[sound:clip_001.mp3]<br>ヨナも一緒に行っちゃダメ	Can't Yona come along too?<br><br><b>Vocabulary:</b><br>• 一緒 (いっしょ) - together<br>• 行っちゃ (いっちゃ) - contraction of 行っては (to go)<br>• ダメ (だめ) - no good, not allowed<br><br><b>Grammar:</b><br>～ちゃダメ is a casual way to say 'must not' or 'can't' (from ～てはいけない)
[sound:clip_002.mp3]<br>今日は狩りをすることになると思うからやめておいた方がいいな	I think I'll end up hunting today, so you'd better stay home.<br><br><b>Vocabulary:</b><br>• 今日 (きょう) - today<br>• 狩り (かり) - hunting<br>• 思う (おもう) - to think<br>• やめておく (やめておく) - to refrain from, to not do<br>• 方がいい (ほうがいい) - had better, should<br><br><b>Grammar:</b><br>～ことになる indicates something that will come about/be decided
[sound:clip_003.mp3]<br>帰りにまたヨナの好きそうな本を借りてきてやるから	I'll borrow a book you might like on my way back.<br><br><b>Vocabulary:</b><br>• 帰り (かえり) - on the way back, return<br>• また (また) - again<br>• 好き (すき) - to like<br>• 本 (ほん) - book<br>• 借りる (かりる) - to borrow<br>• ～てくる (てくる) - to go and come back (with something)<br><br><b>Grammar:</b><br>～てやる is casual for doing something for someone (usually younger/lower status); ～そうな means 'seems like, looks like'
[sound:clip_004.mp3]<br>ありがとうヨナ待ってる	Thank you! Yona will be waiting!<br><br><b>Vocabulary:</b><br>• ありがとう (ありがとう) - thank you<br>• 待つ (まつ) - to wait<br>• 待ってる (まってる) - waiting (contraction of 待っている)
[sound:clip_005.mp3]<br>じゃあ行ってくるよ	Alright, I'm heading out.<br><br><b>Vocabulary:</b><br>• じゃあ (じゃあ) - well then, alright<br>• 行ってくる (いってくる) - to go and come back<br><br><b>Grammar:</b><br>行ってくる is the standard phrase when leaving home (implying you'll return)
[sound:clip_006.mp3]<br>ホポルさんのいる図書館に行かなきゃ	I need to go to the library where Popola is.<br><br><b>Vocabulary:</b><br>• いる (いる) - to be (for people/animals)<br>• 図書館 (としょかん) - library<br>• 行く (いく) - to go<br>• ～なきゃ (なきゃ) - must, have to (casual)<br><br><b>Grammar:</b><br>～なきゃ is casual contraction of ～なければならない (must do)
[sound:clip_007.mp3]<br>おはよう / 最近ヨナちゃんの調子はどう?	Good morning. / How has Yona been doing lately?<br><br><b>Vocabulary:</b><br>• おはよう (おはよう) - good morning (casual)<br>• 最近 (さいきん) - recently, lately<br>• 調子 (ちょうし) - condition, state<br>• どう (どう) - how
[sound:clip_008.mp3]<br>相変わらず席が止まらないんです / そう心配ね	Her coughing still won't stop. / I see, that's worrying.<br><br><b>Vocabulary:</b><br>• 相変わらず (あいかわらず) - as always, still, as usual<br>• 咳 (せき) - cough (transcribed as 席)<br>• 止まる (とまる) - to stop<br>• 心配 (しんぱい) - worry, concern<br><br><b>Grammar:</b><br>～んです adds explanation/emphasis. Note: 席 is a transcription error for 咳 (cough)
[sound:clip_009.mp3]<br>少しでもヨナが元気になればいいんだけど	I just wish Yona could get even a little better...<br><br><b>Vocabulary:</b><br>• 少し (すこし) - a little<br>• 少しでも (すこしでも) - even a little, even slightly<br>• 元気 (げんき) - healthy, energetic, well<br>• なる (なる) - to become<br><br><b>Grammar:</b><br>～ばいいんだけど expresses a wish that may be difficult to fulfill
[sound:clip_010.mp3]<br>僕には何もできない / そんなことないわ	There's nothing I can do... / That's not true.<br><br><b>Vocabulary:</b><br>• 僕 (ぼく) - I (male, casual)<br>• 何も (なにも) - nothing (with negative verb)<br>• できる (できる) - can do, to be able to<br>• そんなこと (そんなこと) - such a thing, that<br><br><b>Grammar:</b><br>そんなことない is used to deny/refute what someone said
[sound:clip_011.mp3]<br>あなたは立派なお兄ちゃんよ / そうだ	You're a wonderful big brother. / Oh, that's right.<br><br><b>Vocabulary:</b><br>• あなた (あなた) - you<br>• 立派 (りっぱ) - splendid, admirable, fine<br>• お兄ちゃん (おにいちゃん) - big brother (affectionate)<br>• そうだ (そうだ) - that's right, oh yes
[sound:clip_012.mp3]<br>今日はこれを頼みたいんだけれど / 商店街から仕事の依頼があったの	I'd like to ask you something today. / There's a job request from the shopping district.<br><br><b>Vocabulary:</b><br>• これ (これ) - this<br>• 頼む (たのむ) - to request, to ask<br>• 商店街 (しょうてんがい) - shopping district/street<br>• 仕事 (しごと) - job, work<br>• 依頼 (いらい) - request, commission<br><br><b>Grammar:</b><br>～たいんだけれど is a polite way to express wanting to ask something
[sound:clip_013.mp3]<br>北平原の羊から肉を取ってきてほしいそうよ / わかったすぐ行くよ	They want you to get meat from the sheep in the Northern Plains. / Got it, I'll go right away.<br><br><b>Vocabulary:</b><br>• 北平原 (きたへいげん) - Northern Plains<br>• 羊 (ひつじ) - sheep<br>• 肉 (にく) - meat<br>• 取る (とる) - to take, to get<br>• わかった (わかった) - understood, got it<br>• すぐ (すぐ) - immediately, right away<br><br><b>Grammar:</b><br>～てほしい expresses wanting someone to do something; ～そうよ is feminine hearsay
[sound:clip_014.mp3]<br>北平原に行くなら地図を持って行って	If you're going to the Northern Plains, take a map with you.<br><br><b>Vocabulary:</b><br>• 地図 (ちず) - map<br>• 持つ (もつ) - to hold, to have<br>• 持っていく (もっていく) - to take (with you)<br><br><b>Grammar:</b><br>～なら is a conditional meaning 'if (that's the case)'
[sound:clip_015.mp3]<br>必ず役に立つわ	It will definitely be useful.<br><br><b>Vocabulary:</b><br>• 必ず (かならず) - definitely, certainly, always<br>• 役に立つ (やくにたつ) - to be useful, to be helpful
[sound:clip_016.mp3]<br>それから / ついでに依頼の人から薬草を3個買ってきてもらえる	Also... / While you're at it, could you buy 3 medicinal herbs from the requester?<br><br><b>Vocabulary:</b><br>• それから (それから) - and then, also<br>• ついでに (ついでに) - while you're at it, incidentally<br>• 依頼 (いらい) - request, commission<br>• 薬草 (やくそう) - medicinal herb<br>• 3個 (さんこ) - 3 items<br>• 買う (かう) - to buy<br><br><b>Grammar:</b><br>～てもらえる is a polite request form (could you do... for me?)
[sound:clip_017.mp3]<br>ちょうど切らしちゃって	We just ran out.<br><br><b>Vocabulary:</b><br>• ちょうど (ちょうど) - just, exactly<br>• 切らす (きらす) - to run out of, to be out of stock<br><br><b>Grammar:</b><br>～ちゃって is casual form of ～てしまって (unfortunately did, regrettably)
[sound:clip_018.mp3]<br>はいこれがお金よ	Here, this is the money.<br><br><b>Vocabulary:</b><br>• はい (はい) - here (when handing something)<br>• お金 (おかね) - money
[sound:clip_019.mp3]<br>こんなにいっぱいお金が余っちゃうよ	This is way too much money, there'll be a lot left over!<br><br><b>Vocabulary:</b><br>• こんなに (こんなに) - this much, so much<br>• いっぱい (いっぱい) - a lot, full, many<br>• お金 (おかね) - money<br>• 余る (あまる) - to be left over, to remain<br>• ～ちゃう (ちゃう) - casual form of ～てしまう (end up doing)
